PC1,PC2,PC3,PC4,PC5,Cluster,Coin,Regime
4.134610099787635,1.797380748037078,1.914099254138422,6.397520644488573,-4.962244689213994,3,matic-network,Volatile Rebound
1.9893354200437872,2.014946180323463,2.1845903321759947,-0.0371723001390726,-5.366899593019197,3,matic-network,Volatile Rebound
6.27468671778136,1.4251696425570843,1.2574408589248396,3.6187324969190073,-4.556508420222439,3,matic-network,Volatile Rebound
3.141485961738832,1.9068546244868263,0.3613821964080829,-2.802171282953106,-3.898006162589207,3,matic-network,Volatile Rebound
-1.7358115352371295,2.6537527635861697,0.7707197280793378,-5.860092527485773,-4.271513171643216,3,matic-network,Volatile Rebound
-0.455661539048893,2.8795416210462563,-0.1338847226699158,-0.0506100036004711,-2.8408620880800233,3,matic-network,Volatile Rebound
2.9557023600544414,2.3953299971147555,0.2890937704587164,1.8406699183708777,-3.3356518258505443,3,matic-network,Volatile Rebound
0.922779288287232,2.389070667655142,0.3020038310672106,-1.722487572099976,-3.468545316554988,3,matic-network,Volatile Rebound
1.1933034781031655,2.557269768106089,-0.0380320780909776,-0.3957399982111443,-3.4050968623702165,3,matic-network,Volatile Rebound
0.6988052678577676,2.515840465205124,-0.2115716799292537,-0.7189450698447509,-3.421200948630485,3,polkadot,Volatile Rebound
1.7503811436022978,2.449728460549431,-0.8781133976708223,0.3083122022796911,-3.0054043493661267,3,polkadot,Volatile Rebound
-0.9037563419281656,2.734426624155596,-0.3674519188406179,-2.7632153637237997,-3.0687513033152394,3,polkadot,Volatile Rebound
-1.3324412574862097,2.279338461746841,-0.3671722626801551,-0.9357033150172874,-3.06628721416316,3,polkadot,Volatile Rebound
-3.6446701634801,3.092943428200609,-1.127873987334774,-2.318243308304344,-2.0984922412191014,3,polkadot,Volatile Rebound
-2.5609060604576697,3.2488436410495773,-1.4918969521478098,2.1107347397290184,-2.029535532054885,3,polkadot,Volatile Rebound
-0.0885331820935938,3.1866227213491523,-1.110227960996638,3.1418748952210813,-2.0514923458714143,3,polkadot,Volatile Rebound
-2.190082736887157,3.420021517775003,-1.161979981577136,0.0407743110343703,-2.158059177247752,3,polkadot,Volatile Rebound
-5.553774881328598,3.697674394795793,-0.328772084364318,-3.023779997657017,-3.2118595877204177,3,polkadot,Volatile Rebound
-10.291581814880647,4.017337704716168,0.414705010345602,-5.557061222847793,-3.869992710649334,3,polkadot,Volatile Rebound
-6.374194814551648,2.8437071388084703,0.2174151638695143,4.557509477407013,-3.246630186055994,3,polkadot,Volatile Rebound
-11.061864022442776,3.1696176745817897,0.3946223138399729,-2.1687205977343647,-2.7932900267467327,3,polkadot,Volatile Rebound
-10.763639766186516,2.7358455633470182,0.2403516039116184,1.6912736000239743,-2.428865055618653,3,polkadot,Volatile Rebound
-10.851090428416596,2.6109124986975134,-0.6644967663129138,0.6379759560745918,-1.941187237425048,3,polkadot,Volatile Rebound
-9.247083163680491,2.0812942913936583,-0.4479544785348017,3.079109857571359,-2.0371348025870795,3,polkadot,Volatile Rebound
-7.929364646201666,1.6341190939668273,-0.8284877952181003,4.166808155406333,-0.464693647693461,3,polkadot,Volatile Rebound
-7.61914747014644,0.9131754637102888,-0.2910809166408443,1.968764221560558,-1.3586231254136785,3,polkadot,Volatile Rebound
-5.963419990699398,0.5320682901648234,-0.6002023896647891,3.378292757383349,-0.3295837561578126,3,polkadot,Volatile Rebound
-5.196367314598572,0.5625291688459596,0.1741012078291152,1.3898128961277405,-0.956580218840687,3,ripple,Volatile Rebound
-2.249226854234219,0.3112047926864991,0.3144976088949365,4.4034642997838045,0.4564522227986555,1,ripple,Sharp Correction
-4.255790630338979,0.0856555322132815,0.9037419067454596,-0.3438373614497883,-0.8186905761175526,3,ripple,Volatile Rebound
-3.3517244138521147,-1.3917060369893088,1.1334552836698322,2.058498301884626,-2.0615750403666824,1,ripple,Sharp Correction
-2.790542792624012,-1.3882341017047577,1.409121671165764,0.2145232359129218,-2.687122833327148,3,ripple,Volatile Rebound
-2.749919678240832,-2.1326855363130357,1.6010534167508552,-0.6064334649339939,-2.7743523342392447,1,ripple,Sharp Correction
-3.4593277326719316,-1.6587151944607643,0.8544797131942086,-0.2231389472277135,-1.7861262660858856,1,ripple,Sharp Correction
-3.8776745738348186,-1.3019259480885332,-0.2904648979316558,-2.012523961221095,-0.7679662186916824,2,ripple,Sideways/Low Volatility
-1.5933382648544332,-2.1056502295082136,0.315995741339636,1.519002364179597,-1.4483602174574577,1,ripple,Sharp Correction
-0.4506675339504969,-2.88175387931564,0.5097245437164785,1.4452503595720612,-1.2214786564755504,1,ripple,Sharp Correction
-3.639708469004422,-2.2979156967831504,0.6232935163254544,-2.287671489266573,-1.3050355857407556,2,ripple,Sideways/Low Volatility
-1.4695155418753745,-2.9561917693420807,1.0241258304273424,1.9525728680298573,-1.8392009353235264,1,ripple,Sharp Correction
-1.771755278419873,-2.3406476622818233,0.7551655180857244,-0.2213559351479323,-1.8486748579276635,1,ripple,Sharp Correction
-10.121855945313182,-0.705739275875705,1.8739776739757972,-7.578658642252554,-1.4012696437842027,3,ripple,Volatile Rebound
-7.873733052342157,-1.1127290058573398,0.7965570655863425,1.6262622170471055,0.4219676221835893,1,ripple,Sharp Correction
-9.942574558246866,-0.3845468290394265,0.7125524404066859,-0.3924759243771051,0.4255070663292931,1,ripple,Sharp Correction
-7.882760047033467,-1.058252380510573,0.7297227989275717,2.3547068393692796,0.5302112290487128,1,ripple,Sharp Correction
-8.86870578348791,-1.1663434123177892,0.6143918549966549,0.8143366727633993,0.0160217347639461,1,ripple,Sharp Correction
-8.239458345509771,-1.768315773471362,0.9612693682366192,2.084695239224479,-0.1657885356837893,1,shiba-inu,Sharp Correction
1.1999369389290198,-3.171809389952526,4.365913421696333,11.068538768183096,0.7452539586474427,1,shiba-inu,Sharp Correction
-9.873549155250611,-0.7715001043039388,5.932476725369428,-11.064114712034922,1.5639260964963344,1,shiba-inu,Sharp Correction
-5.506847566068264,-2.184289929804741,4.6930780964727274,1.0682158658680534,2.350177948728057,1,shiba-inu,Sharp Correction
-4.299725266895643,-2.4944998701330876,4.574704938740491,3.1797139433078465,2.8872406020386396,1,shiba-inu,Sharp Correction
-5.041892914403402,-2.313557034012405,4.492416889968963,-0.3696914731085836,2.3441000798965113,1,shiba-inu,Sharp Correction
-5.697037705941404,-2.169275782182843,4.1742716383216685,-1.884110134810115,2.725440562132564,1,shiba-inu,Sharp Correction
-5.813314198830297,-2.2488980272827575,3.7803353122689463,0.2837241182545288,3.946961406910858,1,shiba-inu,Sharp Correction
-9.582009843811589,-0.8178991203684819,4.829715893784483,-5.353384675667438,2.1704432567847194,1,shiba-inu,Sharp Correction
-9.821290148837337,-0.9198109497112172,4.58611233287827,-2.5458740970969616,2.515181823062702,1,shiba-inu,Sharp Correction
-6.459374322922124,-1.8688116504491303,4.965779565603237,5.113041970307989,2.502815214194926,1,shiba-inu,Sharp Correction
-6.1994917193687655,-2.1069652501235256,5.25268926049595,3.1153266318384145,2.543618029731068,1,shiba-inu,Sharp Correction
-7.2587284735355455,-1.9393391251096777,5.58764497037381,-0.1261311154060207,2.3178397407048386,1,shiba-inu,Sharp Correction
-4.712841396354782,-2.94237449245266,5.997713373977481,4.25848315423901,1.0966069964680856,1,shiba-inu,Sharp Correction
-3.76425587595931,-3.1433405205854767,6.226865255287777,2.826563152809884,1.467715703213221,1,shiba-inu,Sharp Correction
-7.260264566055048,-2.635901596703311,5.9278384864608755,-0.9291118845919838,1.8052932097101868,1,shiba-inu,Sharp Correction
-3.495817478734793,-3.400612900476966,6.4602131750526155,2.726252841325125,1.3664862989735602,1,shiba-inu,Sharp Correction
-3.944644929255092,-2.8298577887769194,6.242223607187393,-0.0585456990571895,1.7980229073105338,1,shiba-inu,Sharp Correction
-1.3567526999928556,-3.1697404935766516,6.454831519102826,3.878521746349652,1.4067798422267417,1,solana,Sharp Correction
-3.684543725143143,-2.4767467836814614,6.03395573173018,-1.8987908759488157,2.4971072521893904,1,solana,Sharp Correction
-3.0014291910561828,-2.7995556544113276,6.570861145759279,-0.0355954207006608,1.503177104776778,1,solana,Sharp Correction
-2.3660945347720266,-2.973125299791862,6.6897217026311075,0.5187024932116875,0.8975679949617568,1,solana,Sharp Correction
-0.2406958370961467,-3.6062700072423217,6.829448081410583,1.1348505029306977,1.2425557669338871,1,solana,Sharp Correction
2.251541209059605,-4.3862795134330135,7.215992140995739,2.604497593554819,1.1006121301264016,1,solana,Sharp Correction
2.547556668265618,-4.401588664411655,7.4257299941715615,1.0827030561492286,0.7585765736662226,1,solana,Sharp Correction
2.098796003155498,-4.091151179820825,6.199402989517001,-1.4121027166767188,0.7189203662454378,1,solana,Sharp Correction
2.6743337934413423,-4.115727818465658,5.7840405042668115,-0.5114336602644104,1.2840161892828437,1,solana,Sharp Correction
-2.260799561651782,-3.1915211000702017,5.550471992033255,-4.621230413683741,1.2122331370377837,1,solana,Sharp Correction
-4.438303773633874,-2.716877550512877,5.12076746634911,-2.7063958255945404,1.516723773760636,1,solana,Sharp Correction
-4.179286011297812,-2.634373066686196,4.9986839648010335,-0.5710272255737991,1.4424744906429945,1,solana,Sharp Correction
-4.573764789722869,-2.576286118054068,4.494258341971508,0.0876574067910571,2.078626158730904,1,solana,Sharp Correction
-3.2556668954737797,-3.8982415475672982,2.991699488730081,2.5128578976028946,0.0626854442492559,1,solana,Sharp Correction
-7.551181883257,-3.3478410776259464,0.264719120663881,-3.642344839571396,0.1180265139759526,2,solana,Sideways/Low Volatility
-5.719806651865865,-3.841464502424984,-0.0964697302365175,0.9890443704075446,0.7339592982815206,1,solana,Sharp Correction
-4.92487514642089,-4.235072323298142,-0.2654901937867594,1.4055500200590336,0.2622088507988955,1,solana,Sharp Correction
-5.507484368991556,-3.988734584456228,-0.125042569553587,-0.2600025022422911,0.0516878308204807,2,solana,Sideways/Low Volatility
-11.811198536864728,-2.4682332284672146,1.0880483125168647,-7.118701146797676,0.3494327275129196,2,tether,Sideways/Low Volatility
-9.368677398687613,-2.8866049988068574,0.6343602563181746,1.8225979964352588,0.6404697337133497,1,tether,Sharp Correction
-11.03527914923883,-2.092557774944058,-0.926996759722892,-1.8078671605957224,1.6168064088122347,2,tether,Sideways/Low Volatility
-2.6190438054788245,-2.98428819076829,-0.3383868640776641,8.380951601281483,3.010921587563423,1,tether,Sharp Correction
-6.668393890036982,-2.488431369426397,0.5709509434073118,-2.0852085133865708,1.6112889083480404,1,tether,Sharp Correction
-3.0461315383123058,-3.580493498811946,0.5994634708145371,2.8807093958648395,1.6009465295348384,1,tether,Sharp Correction
-0.1065970641986106,-3.9855564324591177,1.151978422624938,3.054823651693815,1.5383851821173145,1,tether,Sharp Correction
-2.391442405852813,-3.615390711397128,1.1051097450862757,-2.268974141586856,1.459524890375179,1,tether,Sharp Correction
-1.6128774103957622,-4.268603640530371,1.376894698537536,0.2324245448345396,1.063861421868882,1,tether,Sharp Correction
-3.098908289979148,-4.232765281604545,1.2535110434166867,-1.8342967138397468,1.061811659715301,1,tether,Sharp Correction
-1.879498045910708,-4.843519985163396,1.770027157139333,0.2213469937509158,-0.0228339544253132,1,tether,Sharp Correction
-1.3453922914170109,-5.1205518161988595,1.8542199977486984,0.7849562290718126,-0.0289497743596469,1,tether,Sharp Correction
-1.5778791383190305,-5.122268365147338,1.4940464519253702,0.7297222746863734,0.1260469130659454,1,tether,Sharp Correction
-0.0149561651728741,-5.059761425338882,1.5229159057582962,1.157594830177509,0.2778554385648273,1,tether,Sharp Correction
1.0773893573339874,-5.23174453352063,2.095289066641473,-0.7352581924200401,-0.6067676851286259,1,tether,Sharp Correction
1.6133109441696083,-5.352703431622727,1.784842713489177,0.2958947478142487,0.1295358683322117,1,tether,Sharp Correction
7.55579433112096,-6.292440756828021,2.8697579194227556,5.444176136612877,0.2026278018595607,1,tether,Sharp Correction
4.766972657216308,-5.793504704183232,3.170847737610302,-0.3818586788018654,-0.7057583079926061,1,tether,Sharp Correction
6.153564601474029,-6.079527416767074,3.553376282507792,0.3963728269315394,-0.822281776078858,1,tron,Sharp Correction
5.458288676408892,-5.926164726816851,3.519794637427776,-0.4805311490452142,-1.1499990130076088,1,tron,Sharp Correction
4.796245410161163,-5.415569289005526,2.904213509888705,-0.7661861133984093,-0.3653229785364156,1,tron,Sharp Correction
4.111450856657326,-4.9286207216507,2.392970562553465,-2.157077297838847,0.0613799467110949,1,tron,Sharp Correction
5.089712832346849,-4.606311997695728,1.8963453117333244,-0.5873798007752374,0.378209320190135,1,tron,Sharp Correction
3.941096046217828,-4.322183531355445,1.750544524397041,-2.1086121211885387,0.4848773936056231,1,tron,Sharp Correction
2.956571922816502,-4.154517848358633,1.1808865443078274,-1.6708623117774772,1.2512634411176915,1,tron,Sharp Correction
4.17324074965429,-4.394634210325599,1.196145101845891,0.9331170150138924,0.7402852382983368,1,tron,Sharp Correction
3.920622415241513,-3.844441886461523,0.3679254999790863,-1.2831695282222857,1.3872107674219345,1,tron,Sharp Correction
2.1626094991077336,-2.9708025024103337,0.2650306521165469,-2.0273365392320235,0.8052139889361379,2,tron,Sideways/Low Volatility
0.2118827344916778,-2.6937023847451,0.0761048613984643,-2.238786761439617,0.9382569834513588,2,tron,Sideways/Low Volatility
0.4229700037909743,-2.321958303316213,-0.5569274936332398,-0.6893426141189368,1.6021495577652825,2,tron,Sideways/Low Volatility
0.7739122851675172,-1.6306866717435493,-3.51840304984566,0.1967700865494324,2.8877539716517857,2,tron,Sideways/Low Volatility
0.1382083038978231,-1.6248111660850943,-3.2617510615334915,-0.9974268271239216,2.3873876957980213,2,tron,Sideways/Low Volatility
8.572749890763484,-2.4841475200119243,-3.0056465216677277,6.106234384603978,4.929459948864147,2,tron,Sideways/Low Volatility
8.50875921791234,-3.0480460765999804,-2.988110212721854,1.2198825684841923,3.3154284938889824,2,tron,Sideways/Low Volatility
12.108884262934344,-3.2153924422210607,-2.3351682090281525,2.44797972024759,3.5102673669578675,2,tron,Sideways/Low Volatility
7.650964674309309,-2.889549435309574,-1.1545410634207285,-5.297367396509384,1.871026363603702,2,tron,Sideways/Low Volatility
8.064171459116272,-2.933413504631475,-1.4181107269482698,-1.8397318240447196,2.157331426347096,2,usd-coin,Sideways/Low Volatility
9.511024917836332,-3.4019723417945467,-1.545131956406245,-0.7752034767740538,2.3668692390667614,2,usd-coin,Sideways/Low Volatility
6.758659479312518,-2.641934700515822,-1.4467260267632598,-4.551535119167747,2.223218026604759,2,usd-coin,Sideways/Low Volatility
4.299417821750055,-2.0544029113460356,-2.2042135466039388,-4.769245564272389,3.118722941949629,2,usd-coin,Sideways/Low Volatility
4.524268620547931,-1.9601793149526807,-2.4108220467054373,-1.86746649362468,3.3840407495948064,2,usd-coin,Sideways/Low Volatility
2.8870245037434694,-1.65087054696629,-2.2065362603339604,-3.093969776916845,3.0007269333231212,2,usd-coin,Sideways/Low Volatility
4.907381781045812,-1.865245222342048,-2.5376563172305673,0.7422637475139007,3.3674090822720895,2,usd-coin,Sideways/Low Volatility
3.2516585253869965,-1.2903443996551371,-2.4283624856881083,-2.0741652521654768,3.008871987762927,2,usd-coin,Sideways/Low Volatility
3.170530454176064,-1.3427621911578855,-2.668019810945721,-0.9238513874468264,3.67390278188985,2,usd-coin,Sideways/Low Volatility
4.6013222380417425,-1.5112026812719712,-2.8055966488731054,1.0696806664858742,4.057884296681755,2,usd-coin,Sideways/Low Volatility
4.637216339828722,-1.590103527370953,-3.3112610394487136,1.4427174049118747,3.2123571427324342,2,usd-coin,Sideways/Low Volatility
-0.9983271891189216,-0.6692112994412489,-2.70013011654296,-4.956180927854714,2.793283489427337,2,usd-coin,Sideways/Low Volatility
-0.8433427182534858,-0.9454796018433644,-3.1980757134418365,0.1707774651203802,2.9380532672975916,2,usd-coin,Sideways/Low Volatility
0.0395332741639397,-0.3635075581658538,-3.274800626283393,0.2326960850752217,2.8241926166598015,2,usd-coin,Sideways/Low Volatility
-0.5893516128835812,-0.4015587138438541,-3.36483464181185,-0.3773836219046415,2.783859098049779,2,usd-coin,Sideways/Low Volatility
0.1382466186886367,-0.2969385535553789,-3.810811740846402,0.6354184070490263,3.3255872441616674,2,usd-coin,Sideways/Low Volatility
-0.8850457785609446,0.0084544863064864,-3.6608582442531863,-0.9163367123439716,3.4413173723991473,2,usd-coin,Sideways/Low Volatility
-2.324160498961386,0.5770484945248104,-3.7601857395594993,-2.3764074687386905,3.7658331604907143,2,usd-coin,Sideways/Low Volatility
-6.125323045882975,0.9980486540120344,-2.387641682075384,-4.271664605885241,2.453452950956996,2,usd-coin,Sideways/Low Volatility
-4.483114255670424,-0.0779507406361212,-2.6939957824295977,1.0118379922918297,3.443003132388371,2,usd-coin,Sideways/Low Volatility
-3.955817175861552,0.7571400279329887,-2.9205926492646217,0.87318903377548,2.8905862857413545,2,usd-coin,Sideways/Low Volatility
-2.7643718195379807,0.5975370708741982,-2.8287379497257623,1.1517431069789936,3.069717423582153,2,usd-coin,Sideways/Low Volatility
-2.7919448909399813,0.4153261873648344,-2.572050961200743,-0.1037756947563328,2.860845746619553,2,usd-coin,Sideways/Low Volatility
