,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
solana_bb_regime_type,0.049141755449256454,0.021704433893492425,0.024207915068063152,-0.018138191809506585,-0.16309064508183035,0.08871993705112957,0.0589408146766037,-0.20588105571746035,-0.07246392289214215,0.10201856275294605,-0.00517054069719305,0.051828000698989116,0.03999639455109676,0.29826243727319623,-0.12872800019599984,-0.10461781792656509,-0.17129342663954147,-0.020398732652288597,-0.2391788341027313,0.154918225269223,-0.14790402990825682,0.01676079031998319,0.1312735580619511,-0.1264318802773921,0.07161394340050221
shiba-inu_btc_ratio_momentum,0.08840112752367106,0.04610441016882451,-0.02797771779260813,0.06524708169088965,-0.10750956611241042,-0.03521584516246567,0.0014660201525883482,-0.14948147336976117,-0.0010886397831355286,0.2816183707657821,-0.05839825493904122,0.008416249419703929,-0.020952697968982276,0.04745346239283996,-0.11674089884330241,-0.12240635086246333,-0.0785610425488412,0.18881088461061818,0.19166534099796498,-0.08652375391201671,-0.15792493695449275,-0.21057263232104853,0.02555003840963097,-0.0942563252711066,-0.0032919420801920383
ripple_price_sma14_ratio,0.13606728157949707,0.08986880565271133,-0.07782249886849749,-0.03475500478755729,0.040780291259084125,-0.09183828779471323,-0.05862460692314116,-0.048765939409687646,-0.07772995338739366,-0.1440343162596639,-0.023275449071262076,-0.03468676514912947,0.020569154856796903,-0.031058241299732496,0.058561070638869415,-0.06193606165235176,0.023018717691194124,0.08309062856032018,-0.092490325953915,-0.0523760930454202,0.0018916272466625976,0.0034374223619972927,0.0058843626300028335,0.013806846700148744,-0.047318732093511666
high_vol_regime,0.04163741177866596,0.1868018183220213,-0.1167032165353206,-0.04649750659419715,0.06180104829123123,0.06305709639225629,-0.014363625972622387,0.09252727494617381,0.0917797668903559,-0.020664771544975574,-0.18363784297921065,-0.06199849611175123,0.1555654464710257,0.06737380069255226,-0.18742625217266373,0.09500989184600302,0.10161858380470049,-0.019024551519709863,-0.031096439093953133,0.02677838667125174,0.0026016098547875875,-8.042646331332185e-05,0.026528257129771495,0.02197201131760365,0.07395172546160628
tether_vol_7d,0.0405961929887636,0.09370343502427773,-0.10776654411645703,-0.11843538800699897,0.20773683151296454,-0.06769955208514672,-0.06135102270388433,0.06188658763663049,0.013506369606238485,0.202095161539729,-0.09803443193319433,0.025726063548899364,-0.020609053355638677,0.07653932897399277,0.02233705389300283,0.00972929384928711,0.057387022412326245,0.09861311802444689,0.052047200336500336,0.061919181046701806,-0.024003299047359566,-0.07125843076845258,-0.0217341220191112,0.0012325347550163443,-0.017452870727775977
tether_momentum_10,0.04669484643433629,0.01178175620502285,0.08908910334603107,-0.10445319495483806,-0.08471757717674493,-0.19457857630675002,0.1815651004151259,0.03530120712484603,0.035396178260357535,0.052687830868768375,-0.05943295479222369,-0.013945606026675869,-0.14257527038727508,-0.10797795584766894,-0.0586330589718749,0.20045473826566454,0.01951109558687788,0.09478762926668746,-0.04189027883583883,0.10965228898606108,-0.16212994326541572,-0.15014268644074452,-0.017116448359864322,0.22574054780539085,-0.04597740809585703
binancecoin_price_sma7_ratio,0.10415217886989257,0.02643114622671594,0.10543127928337881,0.14835351236515226,-0.039729095051726664,0.07446683124601976,-0.08932409364909477,0.1891764385406857,0.04716013094996715,-0.04516464961108004,-0.076484781469704,-0.04679782403188767,-0.07640976219847033,0.10383648057070291,-0.01951898583063279,0.09812491845024982,-0.006710516374291568,-0.027902583251516275,-0.01674583531686687,0.02085001037496321,-0.059157999842585234,-0.11689405695015676,0.006395920722130696,-0.03250652075993313,-0.11235521653373291
bitcoin_rsi_14,0.14704075404025937,-0.09369992679729443,-0.02164963764200555,-0.10046855679878289,0.04107792293894361,0.06183096099974602,0.01995659643340048,0.02554154629475794,0.070986410460272,-0.04584872208019884,0.01367810223972264,0.01273579859218085,-0.022278982116729164,0.002867547543665655,-0.06172369708776134,-0.02998354031740863,-0.024149237035435492,-0.056975888819919975,-0.05511295925769959,-0.05818365875410186,0.022137291069804634,0.0031436408195661225,0.07346330088174331,0.004160401148275576,-0.038019637679801044
ethereum_sortino_30d,0.10734712656173709,-0.07388061928427718,-0.10990455178604375,0.04226528667265366,-0.0012968305932358282,0.16619205801957307,0.19721331018529384,0.06414896431674272,-0.03450837530939199,-0.023868900290563835,0.014011415338583516,-0.03881369214309949,0.01220039310317827,0.047952149928520045,0.04463168737821255,0.022354864451205037,-0.06907475415909073,0.13239696681823768,0.004186122299279115,-0.004706935427764035,0.042998842446263195,0.011479875327490861,0.006143995385896233,0.05558044875515642,0.05155676449317906
ripple_momentum_5,0.11454996523747099,0.06350277701197908,0.0052928155134445536,0.054224325171890464,-0.020575522761510538,-0.06464463180127918,-0.13609324617605573,0.06972900930133637,-0.0876448220931055,-0.18077018069615403,0.08334184566016775,0.023569691676508086,0.055887346185998034,-0.03200680930222625,0.13917288921509438,-0.1503490161131216,-0.0026854694974723426,0.25095712250347957,-0.0012131132273579778,-0.0560118007458224,-0.05081818273232169,-0.03338208276145292,-0.049652287935473174,0.006207052361297342,-0.10849401018667645
solana_btc_ratio_momentum,0.07424428374161376,-0.06891850249751946,0.02518021531877299,-0.08873079680498613,-0.05990154692269027,-0.042942171920891066,-0.07697538661113187,-0.17003475497771042,0.14672923748223404,-0.05256733681242551,0.10514947656402379,0.13647408371079547,-0.08943245912404951,0.07616408168298676,0.1920357027549507,0.10115268851377775,-0.10052027105348275,-0.03293595594664841,0.38238973011513594,-0.004124314638305438,0.07851163626273346,0.021690874613117212,-0.13859352977213532,-0.015238675047958446,0.01059833286309528
matic-network_btc_ratio_momentum,0.10525771718073101,0.07726245593023738,-0.10455877966623413,0.12728009428337608,-0.06787255260634585,-0.05593499035227623,0.06041204135460662,-0.14285135302513335,-0.02099705148495904,0.01916345494511651,0.09645394438732742,0.07775738271144597,0.07022828788406098,-0.04963714471720022,-0.12274719051774102,0.03899467427026796,-0.02590083607365078,-0.08978708243505386,0.04962861180555895,-0.06326430238109702,-0.017697712616582387,-0.018930075810179563,-0.051634101493232505,0.029815965751389093,-0.14291660280114096
crypto_vix_14d,0.023293084151426585,0.22845038681445778,-0.08389877064030717,-0.0745955695718687,0.04495095198970363,0.09714320497485811,0.04349490847118586,0.11788891094791037,-0.02398906179157504,-0.07096404528672648,-0.09929555816139084,0.009604001892261889,-0.12466429197709293,-0.0692528155076074,0.09222295580508422,0.03624515127202661,-0.18514273785683044,0.0010365913284082475,0.0844180684432147,-0.05755409845225388,0.10019473315220918,-0.02202868316636538,0.10306823965925388,-0.040741560110710694,0.06774930099288033
ethereum_price_sma7_ratio,0.13104054592038947,-0.042294621543478204,0.09086086886408143,0.04757310340387801,-0.04459174504522383,0.10067071673979011,-0.0418787141526546,0.11166094596081155,0.027558375188434934,0.05126438925294084,0.056970911048641326,-0.040440540630061486,0.09500993778631284,-0.11323236299617724,0.030136073073602353,0.059343673935267405,0.0703082346879502,-0.0660499772802248,0.08684922660200835,0.07449062703057056,0.04378168946118413,-0.031122343169618896,0.01166313605887625,-0.06638017988211548,-0.0810241185441941
matic-network_momentum_5,0.12329141290221447,0.04260503260612057,0.03314200152723011,0.08947356956275727,-0.1111675754725345,-0.027634860838134927,-0.08641776827692152,0.06406897601525771,-0.12428801165195445,-0.05869075543527999,0.15661030690119684,0.03785976943557231,0.018620294601210667,0.09052426749919483,-0.15272421032546543,0.10835289646703676,-0.0062109371557514306,-0.09340299003406602,0.022336908056808904,0.08431016865777331,0.0642245177812051,0.05479325564825291,-0.06404470570859691,0.0539922045913851,0.06988591737985256
cardano_bb_regime_type,0.0039425752068524165,-0.012550601881109893,-0.02890422543030493,-0.07520941327754611,0.00512232823480401,0.008077864756252417,0.053412091290451526,-0.10392421814113599,-0.0061089865702963425,0.023733465631226424,0.025664259699914885,0.2684061044658488,0.2905609314760464,-0.07596286460659277,-0.0370430786400763,-0.1325654396208315,0.11232344234698328,0.20662477823644892,-0.08995090231165416,0.3341553160692152,0.5049152604939717,-0.1041254779039468,0.24296372352746118,-0.060545359377607536,0.12196497614613502
avalanche-2_momentum_5,0.1267255633176237,0.038621735688861944,0.047399822006449537,0.0691092161043861,-0.12151269476022386,-0.005022990254183213,-0.11195224651038042,0.11029176858019513,-0.09533228589321834,0.01799073192785267,0.11616669497933245,0.04783130935968217,0.0734616565607285,0.06702678552663736,-0.08943496171088305,0.01969278072609976,-0.03499343834168353,-0.049262440450346376,0.06000616699350966,0.020445820130376494,0.05403996314180701,-0.008079821794798726,0.00990716460935817,-0.004730810964911498,0.06752770061900268
tron_reverse_bb_momentum,0.03966363027353679,0.042126547589892906,0.015488833582388726,0.09916533050460279,0.02300130049703393,-0.031176940302706246,0.03419240236501152,0.013782729215202625,-0.07649537689003555,-0.08013413619134795,-0.07257793799539035,0.2781549106465485,-0.21349346680047246,0.22107575758082215,0.07387678498464645,-0.12870287328031044,0.3656545850795542,0.005530271634588087,-0.12192075727375427,-0.20109165361325293,0.14719451979218215,-0.06034323891540158,-0.05831637522695454,-0.1098403944442784,-0.11971221597577035
tether_price_sma7_ratio,0.04732081790235531,0.024625988046476102,0.13278095188299283,-0.06613431661653105,-0.05430346593762911,-0.21796219439007025,0.2167893718971749,0.15653656259506585,0.024031508268363574,0.02841019975996259,0.057576143236468966,0.06065871282935141,-0.02941925083676951,-0.05114343891147682,-0.04722132397265013,0.09608159640193425,-0.014572228125836742,0.16289297409634257,-0.004930859087685579,-0.004067528566789706,0.02843270440904124,0.08348752594003152,-0.025861478575124757,-0.011819622790651125,0.003295971039693761
bitcoin_bb_width,0.011174797944226504,0.10412865876064484,0.03535610296167733,-0.17054375275342132,0.02766529833499836,0.08713068385353367,0.011992638203789104,0.07967379572840858,-0.1767758097676404,0.26308918148396104,0.08229157124248747,0.06923598823974669,0.08031281258529233,-0.07056411942786152,-0.005888956597465425,0.04588257812796542,0.07553744242222739,-0.1861474650380616,-0.16751402929567055,-0.14146351613955158,0.0035634844922817874,-0.09452160971737762,-0.17313767594822804,0.029759025323104694,0.10270480168535853
ripple_sortino_30d,0.10509027484753644,0.10224867287941806,-0.17086961084707014,0.03497684955640304,0.1064918944401234,-0.005753034828824394,0.062304151452032046,0.03107558066797703,-0.025594889654218345,-0.13030749071728545,0.028380634120348018,-0.014152038687110171,0.05388602210816501,-0.03619800478259158,-0.01700980703116576,0.010045700024951507,-0.01727423458937142,-0.0839452773327618,-3.212339981769667e-05,0.09661843863352243,-0.05257212437973475,-0.030413734046878405,-0.031185124265157304,-0.014934939221526673,0.009616305332114586
bitcoin_sharpe_30d,0.1283007194322507,-0.0981273752878052,-0.09433139505607531,-0.04529537292230284,0.07410355621402691,0.09632358232418295,0.0941235950257722,0.057496317836661245,0.028966706175010407,-0.03164423473011898,0.0628892260770339,0.0018225454444918837,-0.08944496794649842,0.09841895149034056,-0.04876776013696531,0.014476327806750679,-0.01937763853020573,-0.015528300171348892,-0.012274964918132169,0.08258215823455527,-0.08216469791995697,0.009935797390264685,0.03879441163859417,0.0007513603734224266,0.014982259870742014
ripple_momentum_10,0.12348415861022753,0.05624247680152315,-0.08267114352187581,0.02645922576010176,-0.012020270711665422,-0.09613424565219292,-0.046973599639398275,-0.055623975145537304,0.035693957539459704,-0.0948791870258841,-0.04667502202119886,0.08090118286834405,0.03896899167570856,-0.17995049297399027,0.20126845950201902,-0.044947029778361486,-0.0649459939440772,0.011628805330181083,-0.07407561609693243,0.020189393570032233,-0.031431329481250325,0.01659779523982334,-0.024252436119823355,0.016464005193987927,-0.021383927132436274
ripple_sharpe_30d,0.09654084686859328,0.09018572178894212,-0.16264747709160393,-0.0038075333684729003,0.14050530466168426,0.04172872112192537,0.07012419840162402,0.1021886613372082,0.06603363281612333,-0.14084596166142174,-0.012774475749702698,0.01997072409282848,0.008046381581125486,-0.07451749065329612,-0.013414468855276394,-0.0008293896902251594,0.012143427494120866,-0.035306603087521655,0.08150486282273756,0.03754419662435927,-0.06187630639441751,-0.04479465055997285,-0.06547039586248866,-0.04135171880841193,0.09187281282319557
avalanche-2_bb_regime_type,0.02261359637089601,0.12015627150118886,-0.03013435533054146,-0.04564488693542538,0.029350304088677132,0.0626953831662768,0.012764379657626853,-0.021318100605176953,0.2665533626422744,0.18030153759618373,0.26504752912444945,-0.07282259234009343,-0.1872966075693439,0.1468589589202569,0.08540099851218902,-0.16277267612051444,-0.050746039793949094,0.051883341443110874,-0.09584925327229883,0.05755763283714697,-0.010834343554846214,-0.0040320470425658965,-0.06870504960158626,-0.08690471321057464,0.13211261074208477
bitcoin_vol_14d,0.018571611026121922,0.22603823733114392,0.027645388860158125,-0.18048701790231791,-0.0475424005253815,0.073008932745392,-0.02948594952478444,0.020472587098781192,-0.02463115196730003,-0.06049096873678676,-0.06825060342660645,0.03928305808800579,-0.06308515061947427,0.09616501067373767,0.07911074042168185,0.11748790711436562,-0.10173394151669365,0.04216724373584372,0.0007741157579390347,0.07486868700649116,0.018131160043286944,-0.03780467168858201,0.01823056408046369,-0.011988687834605742,-0.01936122810558948
polkadot_btc_ratio_momentum,0.10755587058206617,0.11541743697740242,-0.11358140656351798,0.12386855403460537,-0.07151857554634201,-0.03813088277855605,0.06088855466731304,-0.11520869294495982,-0.06432172037004154,0.03928823123156806,0.07709204994484434,-0.027203410069814447,0.04153481738982976,-0.012942282816605446,-0.10689911147036829,0.0365122754615627,-0.056869440492050984,-0.035766196707742455,0.023393912277129506,0.0037418871713822697,0.046294643547221306,-0.003877898041241423,-0.010110152733299328,0.04903735792275027,-0.06977731246703052
bitcoin_momentum_5,0.12527626618366128,-0.028486842435225118,0.09331832327011867,-0.07804248211825503,-0.05275774658766948,0.03807427291385111,-0.1294018425189254,0.15628044999671428,0.03576121429092222,-0.016058653555683703,0.02975615097586506,0.07260654514111141,0.015463702714694313,-0.08584454812141093,-0.043646159506267095,-0.1019936584387171,-0.016191460823449053,0.042494890455438444,-0.001591292881281641,-0.08474933518669456,-0.028752520268662013,-0.05992575877009411,0.06929210378541366,-0.08668717645820874,0.023060359364856845
ethereum_price_sma30_ratio,0.13680623596587632,-0.10929232168306684,-0.07449815006395882,-0.005238826058590434,0.008980858708456817,0.11860902427330385,0.10501593627859636,0.013514867706916631,0.002331283994944454,0.0427134454459219,0.03482203029432821,-0.0644814190630215,0.05386773837913765,-0.0177425817139618,0.012193699600479346,0.002668291743314774,0.04608511968860472,0.01888114976569298,0.041363260062886625,-0.06658056071562234,0.05543571448521632,0.0033521053882398207,0.028629875171189784,0.013504034199083859,-0.02566289223024318
solana_momentum_5,0.10189823581776644,-0.025691169791483493,0.0950076704957485,-0.06656109004934507,-0.07194388246625691,0.03615229504827384,-0.19613241521093686,0.10487650022605835,0.0055415153242904915,-0.027444839479443792,0.04029891938452318,0.12030409918010422,0.010101424505794415,0.013721675681089564,0.11107673261104829,-0.04212213225139502,-0.067891248574371,-0.05648252869405803,0.18491358589153603,-0.02109685480657848,-0.008666131607710435,0.05847574763252792,0.030318670761835472,0.13076897273148352,0.08059997959761593
breadth_positive,0.0677311583687367,0.059957863029846646,0.19444466077570802,0.0689499628444533,0.14099610997167755,0.01796800103951305,0.07142646880332382,-0.060293189737563056,0.03443302406267701,0.014756867136027748,-0.015338696485773327,0.0009060711005831779,0.024037993571222584,0.01386498690818445,-0.006110180797656511,0.007918380827981414,-0.056493638401789045,-0.048205187497346924,0.019317295965069984,0.03467869257900533,0.10385421312812569,0.04873266079570772,0.05898898350170082,-0.029490766789592924,-0.13081141554922743
tether_reverse_bb_momentum,0.026534550547523846,0.028353803334284788,0.10493283874889077,-0.010075106864222623,0.011144526566136051,-0.20260027379128842,0.24024323070815473,0.10600751804785706,0.032118652833601526,0.02845651725246472,-0.001411220817917193,0.007047896186767302,0.10989064358306283,0.12389586601779821,0.0693775784814114,0.025218139526642716,-0.025219757298530397,-0.04099974555851581,0.08629227229078712,-0.09172350811851097,0.09885600978796244,0.03822842173913991,-0.07200572484183254,-0.11731017076797617,-0.0032687520886669464
bitcoin_reverse_bb_momentum,0.07718588908599978,0.015296058775083303,0.19493216667913146,0.02849449848333607,0.13763237681840546,0.023180692299670704,0.04396611388412606,-0.05508662859903791,0.014033235229234154,0.023162551433116383,-0.08881507671202378,0.08653123044213573,-0.018528132438742538,-0.08680544842384871,-0.08011040050500495,-0.030742133734743667,-0.06604018612359198,-0.02755576022493923,0.015155487654465375,0.020562014352811037,-0.031469675727301666,0.060959824370368385,0.08070934051252186,0.07649990598328883,0.13151571336155146
binancecoin_price_sma30_ratio,0.13518153757785412,-0.02916082420701026,-0.05669974096305197,0.11534114828322169,-0.024724452009261003,0.07289509512707269,-0.006302867654243473,0.05215617326339933,0.1413952096379784,0.07676447048039627,-0.09568721698589236,-0.005081862911490285,0.08286803039185522,0.038661913320256334,-0.027423269922272456,-0.027635930275483916,0.06153647978522534,0.026128100865330624,-0.04027784004998254,-0.12728824726176843,-0.05316674621666314,0.01336499342816924,0.03657356953971165,-0.004523886826660848,-0.06460495703086366
bitcoin_realized_vol_30d,0.04314545412655033,0.2374001251902658,-0.03065967451238337,-0.09343416694761547,-0.07973405409771542,0.05405577048297448,0.018836182808501196,-0.08271526716321394,0.13754561885059288,-0.07459484127419681,0.01609105488247359,0.02623266599127029,0.03871927613599909,0.04956604524579592,-0.13168195048358944,0.019810414990566776,0.11550707400707988,-0.05627357051608521,0.018217855107065507,0.07677924702771821,-0.12879667427284774,-0.00830283361223758,-0.07428001349409573,-0.022105966834499,0.02247243044386662
binancecoin_momentum_5,0.10197549832854115,0.015248455351478382,0.07091204318477297,0.1429977305917922,-0.0888258504999381,0.07821596714407535,-0.13902992590170815,0.2179663496605579,0.031567094753016445,-0.038641740581026256,-0.03618110049009865,-0.050961991065283686,-0.05037913810527133,0.08632243091332999,-0.029057946480575712,0.10083465519222681,-0.01655731086959469,-7.230278479963923e-05,-0.014321347418237472,0.05990258818258895,-0.06510246682418552,-0.08284547385434632,0.00038902467754516436,0.01580705256245934,-0.019785224355482092
bitcoin_bb_position,0.10028776372297148,0.0071293406517741065,0.15853422653734262,-0.01004941737834883,0.05006421406708435,0.0170742967810665,-0.022505089327789208,0.035363015362811875,0.08903950938490554,-0.007119129294908118,-0.07144266384416197,0.08415197915161597,-0.01137705451660135,-0.136025485595251,-0.17777578741838174,-0.17574595101729798,-0.26039760322871663,-0.012786067724986024,-0.05727533339757313,0.018475441839414578,0.07510607194237524,-0.013167813521605896,0.016537223076257438,0.02180368580372826,-0.13201239805383436
bitcoin_sortino_30d,0.1273067061925557,-0.07338837465971002,-0.08783374628235806,-0.06408662325465092,0.03413798549987891,0.12456072214113782,0.12958450506891134,0.030841431220768215,-0.028772176804245892,-0.008497281663787399,0.02931990536313763,-0.0767910066117763,-0.1115784912506898,0.09461060554565709,-0.031255514993000964,-0.0006867140903213617,-0.05960704590803256,0.057408820976201196,0.02587264641931893,0.021527980414562796,0.011921147321585642,-0.00984379531136114,-9.738341758848614e-05,-0.010691432241786635,0.10931787210972845
binancecoin_sortino_30d,0.10411854315294697,-0.0476033202070024,-0.09961009639852306,0.07676323357042865,0.029145223601643455,0.17895970318782556,0.12138412322058195,0.1063241659641596,0.029657453027740255,0.0979633652942556,-0.015014113940957767,0.05507964690261166,0.035092791212296,0.12680676989845363,0.058503140168246634,-0.044963893677909636,-0.02958586773806446,0.08445952165932133,-0.05817468324537653,0.03866454811331504,-0.09229895946873877,-0.017734830280403593,-0.06674554231905021,0.03545150730201119,0.020556652099815033
